"team","season","rating","shots_outofbox","shots_sixyardbox","shots_penaltyarea","shots_openplay","shots_counter","shots_setpiece","shots_penaltytaken","shots_offtarget","shots_onpost","shots_ontarget","shots_blocked","shots_rightfoot","shots_leftfoot","shots_head","shots_other","goals_sixyardbox","goals_penaltyarea","goals_outofbox","goals_openplay","goals_counter","goals_setpiece","goals_penaltyscored","goals_own","goals_normal","goals_rightfoot","goals_leftfoot","goals_head","goals_other","shots_outofbox_home","shots_sixyardbox_home","shots_penaltyarea_home","shots_openplay_home","shots_counter_home","shots_setpiece_home","shots_penaltytaken_home","shots_offtarget_home","shots_onpost_home","shots_ontarget_home","shots_blocked_home","shots_rightfoot_home","shots_leftfoot_home","shots_head_home","shots_other_home","goals_sixyardbox_home","goals_penaltyarea_home","goals_outofbox_home","goals_openplay_home","goals_counter_home","goals_setpiece_home","goals_penaltyscored_home","goals_own_home","goals_normal_home","goals_rightfoot_home","goals_leftfoot_home","goals_head_home","goals_other_home","shots_outofbox_away","shots_sixyardbox_away","shots_penaltyarea_away","shots_openplay_away","shots_counter_away","shots_setpiece_away","shots_penaltytaken_away","shots_offtarget_away","shots_onpost_away","shots_ontarget_away","shots_blocked_away","shots_rightfoot_away","shots_leftfoot_away","shots_head_away","shots_other_away","goals_sixyardbox_away","goals_penaltyarea_away","goals_outofbox_away","goals_openplay_away","goals_counter_away","goals_setpiece_away","goals_penaltyscored_away","goals_own_away","goals_normal_away","goals_rightfoot_away","goals_leftfoot_away","goals_head_away","goals_other_away"
"Chelsea","2009-10","7.3","377","63","394","572","26","224","12","339","12","288","207","501","212","119","2","27","63","9","63","8","17","11","1","88","54","29","16","0","219","43","210","328","16","120","8","181","9","179","112","282","127","63","0","22","39","5","41","6","11","8","1","58","35","17","14","0","158","20","184","244","10","104","4","158","3","109","95","219","85","56","2","5","24","4","22","2","6","3","0","30","19","12","2","0"
"Manchester United","2009-10","7.19","280","35","380","512","22","153","8","294","10","221","180","452","135","105","3","13","54","9","51","6","13","6","0","70","45","16","14","1","186","30","188","268","12","122","2","166","6","132","106","239","92","71","2","10","23","7","25","3","10","2","0","38","31","5","4","0","130","10","160","215","16","66","3","134","3","85","81","189","71","38","2","4","20","6","19","5","4","2","0","28","19","8","3","0"
"Tottenham","2009-10","7.19","322","44","315","439","29","210","3","273","10","226","182","402","168","109","2","17","42","8","42","6","17","2","0","65","41","14","12","0","150","25","220","297","6","87","5","160","7","136","99","263","64","67","1","9","34","3","32","1","9","4","0","42","26","8","11","1","129","15","152","207","7","81","1","114","4","96","86","169","83","43","1","6","18","7","19","3","8","1","1","30","19","5","7","0"
"Arsenal","2009-10","7.17","268","39","353","456","36","164","4","247","8","233","180","378","196","83","3","14","45","18","49","9","16","3","2","74","48","18","11","0","139","24","201","249","29","83","3","133","4","137","94","209","113","40","2","8","27","11","30","6","8","2","1","44","29","13","4","0","89","22","119","139","9","78","4","87","3","80","63","129","51","50","0","6","12","3","12","0","7","2","0","19","14","2","5","0"
"Aston Villa","2009-10","7.06","195","48","254","299","18","172","8","217","5","158","122","259","114","124","0","14","26","8","23","4","16","5","3","43","26","10","12","0","162","39","181","257","11","112","2","153","9","130","99","235","90","55","2","12","26","3","27","3","9","2","2","39","26","10","4","1","136","14","127","171","17","88","1","107","4","94","76","163","76","38","0","7","19","1","17","3","7","0","0","27","10","9","8","0"
"Manchester City","2009-10","7.06","217","43","266","316","46","159","5","203","7","195","128","301","158","66","1","20","43","10","37","10","21","5","1","68","44","20","9","0","112","26","150","172","21","91","4","112","3","105","71","166","81","40","1","13","23","5","22","3","12","4","1","37","30","7","4","0","105","17","116","144","25","68","1","91","4","90","57","135","77","26","0","7","20","5","15","7","9","1","0","31","14","13","5","0"
"Liverpool","2009-10","7.04","297","52","293","445","19","175","3","269","16","189","184","402","145","93","2","15","36","7","37","4","14","3","2","55","38","13","6","1","106","26","135","160","9","94","4","130","2","78","59","130","63","74","0","8","14","5","11","4","9","3","3","24","12","8","7","0","124","15","111","153","6","88","3","85","4","80","85","121","85","44","0","6","14","3","10","1","10","2","2","21","8","6","9","0"
"Everton","2009-10","7","270","38","281","378","17","186","8","221","10","194","174","261","214","111","3","15","33","8","32","2","17","5","3","51","21","19","16","0","146","23","170","225","11","98","5","136","6","114","89","140","129","67","3","9","19","5","22","1","7","3","1","30","13","13","7","0","135","13","112","188","8","63","1","116","7","59","85","167","55","38","0","3","10","4","10","1","5","1","0","16","12","3","2","0"
"Birmingham","2009-10","6.91","197","42","213","264","25","159","4","173","4","155","124","226","149","71","6","13","16","8","17","4","14","2","1","35","23","7","3","4","97","16","131","150","20","67","7","95","5","90","59","131","69","44","0","6","22","2","17","4","4","5","1","25","16","9","5","0","92","18","104","124","8","81","1","77","0","77","60","111","63","40","0","5","7","6","7","2","9","0","0","18","13","2","3","0"
"Sunderland","2009-10","6.89","198","28","218","274","30","131","9","185","9","159","100","235","129","80","0","12","30","4","25","6","9","6","2","40","24","12","10","0","130","20","123","186","3","83","1","111","4","90","72","130","88","55","0","6","14","6","20","0","5","1","1","25","13","10","3","0","116","23","112","143","7","99","2","121","5","68","62","96","115","40","0","5","9","2","6","0","8","2","2","14","1","11","4","0"
"West Ham","2009-10","6.88","261","21","267","358","14","168","9","234","11","191","124","274","189","84","2","11","30","6","22","0","18","7","3","40","22","11","13","1","105","24","109","140","17","78","3","96","4","78","64","115","86","31","6","8","9","2","10","2","5","2","1","17","10","5","0","4","79","8","96","100","6","77","0","88","2","51","44","89","51","43","0","0","10","0","6","1","3","0","1","10","4","2","4","0"
"Fulham","2009-10","6.86","229","32","202","300","8","151","4","183","6","144","136","234","146","81","2","7","22","9","25","0","9","4","5","34","21","12","4","1","139","10","157","201","4","94","7","132","6","102","72","146","110","49","1","6","20","4","14","0","9","7","1","23","14","9","7","0","122","11","110","157","10","74","2","102","5","89","52","128","79","35","1","5","10","2","8","0","9","0","2","17","8","2","6","1"
"Bolton","2009-10","6.85","254","52","252","320","16","218","4","251","7","163","144","196","262","99","1","12","26","4","18","0","20","4","4","38","7","25","10","0","161","19","120","207","12","80","1","124","4","98","78","156","109","35","0","5","12","2","13","0","5","1","1","18","7","6","6","0","101","12","87","124","10","64","2","90","4","69","41","104","60","36","0","6","8","2","8","2","5","1","1","15","8","3","5","0"
"Stoke","2009-10","6.82","150","44","208","180","17","203","2","194","5","113","95","181","112","109","0","9","22","2","16","1","14","2","1","31","14","10","9","0","105","26","132","128","6","128","1","103","5","92","68","144","61","57","1","10","14","4","12","0","15","1","0","27","15","3","9","1","99","12","79","114","5","68","3","72","2","54","64","104","58","26","2","1","8","3","5","0","4","3","4","9","8","2","1","1"
"Wigan","2009-10","6.81","308","37","210","369","27","156","3","227","9","174","154","268","222","64","1","10","21","5","24","1","10","1","1","35","13","12","10","1","138","29","140","177","9","119","2","130","2","95","82","100","147","59","1","7","17","2","12","0","12","2","2","24","6","14","6","0","77","17","93","122","2","63","0","84","6","55","48","88","65","34","0","8","6","1","7","0","8","0","1","15","9","3","3","0"
"Blackburn","2009-10","6.8","183","54","252","250","12","224","3","205","13","161","123","252","131","105","1","13","21","5","13","2","21","3","1","36","21","6","11","1","71","36","112","80","11","126","2","106","3","62","51","92","61","66","0","9","12","2","10","0","11","2","0","21","10","8","5","0","117","12","91","153","6","58","3","103","2","69","48","114","84","21","1","6","3","1","4","1","4","1","2","9","4","4","2","0"
"Portsmouth","2009-10","6.72","272","37","224","351","16","160","6","229","3","151","153","286","177","68","2","12","19","3","17","2","12","3","3","31","16","11","7","0","155","25","133","198","10","102","3","126","1","82","105","172","93","47","1","6","16","2","13","1","8","2","1","22","12","7","5","0","78","28","120","122","6","96","2","102","8","69","55","108","70","48","0","3","7","1","1","2","6","2","1","9","6","3","2","0"
"Wolverhampton Wanderers","2009-10","6.71","176","38","222","278","6","150","2","194","6","119","123","204","148","83","1","9","16","3","14","0","12","2","3","26","14","8","6","0","114","9","117","162","7","68","3","110","7","78","52","129","76","35","0","2","21","2","18","1","3","3","1","22","11","8","6","0","147","18","90","162","15","76","2","103","5","76","76","112","113","29","1","5","9","3","11","1","5","0","0","17","6","6","4","1"
"Burnley","2009-10","6.67","227","21","211","299","21","133","6","204","13","153","102","246","145","68","0","8","30","4","30","2","4","6","2","36","24","12","6","0","99","21","129","156","4","87","2","110","0","64","75","116","83","49","1","1","10","2","7","0","4","2","2","11","5","5","3","0","113","12","94","137","14","65","3","94","6","75","50","117","69","33","0","6","9","2","12","1","1","3","1","14","13","4","0","0"
"Hull","2009-10","6.64","199","23","166","236","12","132","8","167","4","120","101","218","97","72","1","7","20","7","15","1","12","6","5","28","13","12","8","1","114","16","94","133","6","79","6","93","2","77","54","121","63","40","0","3","12","7","8","1","8","5","3","17","11","7","4","0","85","7","72","103","6","53","2","74","2","43","47","97","34","32","1","4","8","0","7","0","4","1","2","11","2","5","4","1"
"Chelsea","2010-11","7.05","324","59","362","490","28","219","8","319","16","244","182","421","202","120","2","18","42","8","40","4","18","6","1","62","39","17","12","0","149","25","172","251","15","78","2","135","6","123","88","209","96","41","0","14","31","2","36","3","7","1","1","46","23","13","11","0","119","21","164","214","14","73","3","129","7","113","62","165","97","41","1","5","27","5","30","2","4","1","1","36","23","10","4","0"
"Manchester United","2010-11","7.03","265","46","307","439","24","150","5","250","11","212","156","366","159","91","2","23","45","7","54","5","13","3","1","72","40","17","18","0","164","35","180","238","16","120","5","159","5","125","95","227","96","55","1","13","19","6","21","1","12","4","0","34","22","12","4","0","160","24","182","252","12","99","3","160","11","119","87","194","106","65","1","5","23","2","19","3","6","2","1","28","17","5","8","0"
"Arsenal","2010-11","7.02","232","50","372","451","28","168","7","263","19","238","153","354","205","94","1","15","50","5","54","3","9","4","1","66","39","22","9","0","129","26","162","227","12","75","3","122","4","113","82","203","55","59","0","9","25","2","23","3","7","3","2","33","26","3","7","0","109","15","116","167","15","57","1","95","3","71","74","113","100","25","2","5","16","4","20","0","4","1","0","24","14","9","1","1"
"Manchester City","2010-11","6.98","237","27","282","366","28","143","9","205","9","177","164","269","227","48","2","9","40","9","35","2","13","8","0","50","35","18","4","1","113","29","208","237","14","95","4","134","12","125","91","189","108","53","0","10","23","0","24","1","5","3","0","30","16","12","5","0","141","13","119","188","10","73","2","115","5","80","78","139","99","34","1","3","14","7","13","2","7","2","1","22","10","9","4","1"
"Tottenham","2010-11","6.98","341","34","282","419","27","203","8","268","11","191","198","323","247","85","2","9","30","14","33","3","12","5","1","48","18","24","10","1","128","12","166","199","13","86","8","110","6","106","90","156","127","23","0","4","24","5","15","2","9","7","0","26","21","9","3","0","131","12","100","175","7","61","0","110","3","73","60","146","61","36","0","4","11","3","13","1","4","0","3","18","7","6","5","0"
"Liverpool","2010-11","6.9","246","41","295","408","20","147","7","229","7","205","148","388","100","94","0","11","42","5","38","3","11","6","3","52","43","7","8","0","200","21","163","231","17","130","6","153","6","111","120","184","148","51","1","6","16","7","20","1","5","3","0","26","8","15","6","0","116","21","135","188","9","72","3","115","5","89","68","157","63","50","2","9","14","5","18","2","6","2","0","26","17","4","7","0"
"Fulham","2010-11","6.9","266","29","252","383","11","150","3","229","5","172","146","319","141","87","0","11","30","7","27","2","17","2","5","46","21","12","15","0","132","23","155","196","9","100","5","130","3","101","79","133","125","52","0","7","22","5","18","1","11","4","0","30","15","13","6","0","115","10","96","147","15","58","1","85","2","66","70","123","78","20","0","4","9","4","9","2","6","0","0","17","8","7","2","0"
"Bolton","2010-11","6.88","247","42","281","353","18","194","5","245","7","173","152","220","248","101","1","12","30","8","29","3","14","4","0","46","19","20","10","1","135","17","152","208","4","89","3","119","2","99","86","173","80","51","0","7","19","4","14","1","13","2","2","28","14","6","10","0","125","10","110","172","14","58","1","115","1","76","54","136","74","35","0","3","15","2","17","0","2","1","1","19","9","8","3","0"
"Sunderland","2010-11","6.83","268","24","240","366","26","135","5","245","9","154","133","316","136","78","2","8","29","5","28","2","8","4","1","38","22","12","7","1","101","36","161","190","10","93","5","119","4","107","72","151","77","70","0","14","22","4","20","1","14","5","2","35","20","10","10","0","115","19","126","157","9","94","0","115","4","72","73","87","123","49","1","5","8","3","11","2","3","0","0","16","4","7","4","1"
"Aston Villa","2010-11","6.82","194","47","265","320","22","158","6","214","16","165","127","251","138","117","0","13","26","6","28","4","9","4","1","41","22","10","13","0","99","23","152","172","8","92","2","119","9","82","73","143","68","63","0","6","12","6","15","2","5","2","0","22","11","7","6","0","117","15","133","181","8","72","4","107","3","92","66","185","45","35","0","2","17","3","15","0","4","3","1","19","17","4","1","0"
"Everton","2010-11","6.81","255","39","286","378","18","180","4","226","8","181","173","284","198","98","0","10","32","8","29","4","14","3","2","47","21","15","14","0","92","46","160","145","8","144","1","125","6","92","81","133","75","85","5","13","15","2","15","3","11","1","0","29","13","8","6","3","113","12","124","167","9","72","1","112","9","85","52","143","70","36","0","5","13","1","10","0","8","1","1","18","11","4","4","0"
"Wigan","2010-11","6.8","254","23","234","354","31","123","3","201","6","170","140","279","177","55","0","6","22","8","20","5","9","2","0","34","18","15","3","0","133","14","175","205","13","102","2","122","6","106","94","149","127","46","0","2","25","4","16","4","9","2","0","29","14","10","7","0","95","24","113","148","14","66","4","95","7","83","54","108","70","54","0","7","14","0","13","2","4","2","1","19","11","3","7","0"
"Newcastle United","2010-11","6.79","191","49","267","319","14","169","5","213","9","168","126","258","132","116","1","20","29","6","29","1","20","5","2","50","24","15","15","1","97","23","134","149","10","95","0","133","5","69","52","116","84","52","2","5","12","4","11","1","9","0","0","21","6","11","4","0","122","25","111","173","5","78","2","104","2","75","79","135","71","52","0","8","7","4","13","0","5","1","2","18","7","5","7","0"
"West Ham","2010-11","6.76","262","29","281","380","19","167","6","245","12","174","153","304","176","91","1","8","28","5","22","1","13","5","2","36","23","9","9","0","143","14","130","194","12","77","4","130","8","78","79","180","62","43","2","5","14","3","11","2","6","3","0","19","13","4","4","1","112","25","101","154","11","68","5","95","3","78","65","102","102","34","0","7","11","7","12","2","7","4","2","21","12","10","3","0"
"Stoke","2010-11","6.75","175","64","243","247","11","221","3","217","13","143","122","226","118","133","5","17","23","4","19","4","18","3","2","41","18","12","11","3","149","17","157","213","10","95","5","133","3","89","101","161","106","55","1","3","15","4","12","1","5","4","1","18","12","5","5","0","90","13","106","129","4","76","0","94","5","61","54","107","55","46","1","6","7","2","9","0","6","0","0","15","4","5","5","1"
"Blackburn","2010-11","6.74","163","43","247","256","13","182","2","212","8","135","106","200","142","108","3","12","23","7","22","1","18","1","1","41","16","17","9","0","139","13","138","207","16","65","2","116","4","104","70","156","99","35","0","2","13","4","11","3","3","2","0","17","10","8","1","0","130","16","124","182","8","77","3","122","6","84","64","135","95","40","0","5","17","3","16","0","7","2","3","23","15","5","5","0"
"Blackpool","2010-11","6.73","253","53","225","351","20","152","8","226","6","161","144","224","231","74","2","17","26","11","27","3","17","7","5","47","25","21","8","0","105","22","102","135","9","84","1","117","4","57","55","130","46","52","1","8","9","2","10","0","8","1","2","18","13","3","3","0","66","20","113","107","3","87","2","79","3","66","54","84","58","56","1","7","11","3","11","0","9","1","1","20","10","6","5","0"
"West Bromwich Albion","2010-11","6.7","284","41","272","403","22","166","6","264","11","184","149","294","206","97","0","14","33","6","35","3","11","4","5","49","27","16","10","0","154","25","148","221","14","89","3","142","5","100","85","159","111","57","0","9","16","3","19","3","4","2","2","26","12","11","5","0","83","12","77","105","13","53","1","76","5","64","32","100","35","36","1","7","10","1","8","1","8","1","2","17","8","3","7","0"
"Birmingham","2010-11","6.68","188","34","179","240","22","137","2","193","9","121","87","230","81","88","2","15","19","3","18","1","16","2","4","35","21","6","10","0","101","28","126","151","4","99","1","102","4","81","72","79","114","59","3","9","16","4","18","0","10","1","1","28","11","11","6","1","83","18","83","102","3","77","2","92","7","51","41","93","43","48","0","4","8","2","4","1","7","2","2","12","5","4","5","0"
"Wolverhampton Wanderers","2010-11","6.65","179","49","231","282","7","167","3","188","9","139","132","143","212","101","3","14","26","5","25","1","16","3","2","42","16","18","10","1","141","28","124","197","9","84","3","131","3","83","79","122","129","40","2","10","15","4","15","1","10","3","3","26","13","11","5","0","78","21","105","131","3","68","2","86","5","58","60","64","98","42","0","5","10","1","7","1","6","2","1","14","5","7","4","0"
"Manchester United","2011-12","7.15","253","59","334","447","22","166","11","227","13","243","176","406","145","93","2","22","50","15","58","2","18","9","2","78","56","14","16","1","152","36","216","277","12","106","9","143","6","147","114","246","97","59","2","9","32","10","34","0","10","7","0","44","35","8","7","1","101","23","118","170","10","60","2","84","7","96","62","160","48","34","0","13","18","5","24","2","8","2","2","34","21","6","9","0"
"Manchester City","2011-12","7.12","288","56","394","549","25","156","8","276","17","250","212","395","274","66","3","18","53","20","59","6","19","7","2","84","54","25","10","2","153","33","219","297","15","85","8","138","8","144","123","224","152","27","2","11","32","10","34","2","10","7","0","46","34","13","5","1","135","23","175","252","10","71","0","138","9","106","89","171","122","39","1","7","21","10","25","4","9","0","2","38","20","12","5","1"
"Tottenham","2011-12","7.04","331","40","330","492","34","170","5","278","9","230","193","322","297","81","1","11","40","14","47","5","9","4","1","61","32","28","5","0","182","22","187","281","19","91","0","155","6","125","111","180","166","44","1","7","23","9","31","2","6","0","0","39","19","16","4","0","149","18","143","211","15","79","5","123","3","105","82","142","131","37","0","4","17","5","16","3","3","4","1","22","13","12","1","0"
"Arsenal","2011-12","6.94","222","53","362","446","34","154","3","235","12","237","165","327","212","98","0","16","48","10","54","10","8","2","5","72","39","26","9","0","120","27","203","235","18","97","0","137","7","120","93","172","122","56","0","7","26","6","30","6","3","0","2","39","19","17","3","0","102","26","159","211","16","57","3","98","5","117","72","155","90","42","0","9","22","4","24","4","5","2","3","33","20","9","6","0"
"Chelsea","2011-12","6.9","324","39","308","478","19","169","5","289","17","224","158","329","246","94","2","17","41","5","43","2","14","4","1","59","35","15","12","1","185","24","158","262","8","94","3","163","11","131","73","182","127","57","1","10","26","4","29","1","7","3","0","37","22","10","8","0","139","15","150","216","11","75","2","126","6","93","85","147","119","37","1","7","15","1","14","1","7","1","1","22","13","5","4","1"
"Fulham","2011-12","6.83","257","30","254","389","17","131","4","196","17","195","150","235","236","68","2","9","28","6","28","3","9","3","2","40","20","14","7","2","152","22","157","229","12","87","3","113","9","123","95","145","145","39","2","5","25","3","21","2","7","3","1","30","14","12","5","2","127","20","139","195","13","75","3","119","10","105","62","148","97","41","0","5","15","2","12","3","6","1","0","21","12","8","2","0"
"Liverpool","2011-12","6.82","277","48","342","468","23","170","6","308","24","207","152","324","224","119","0","10","25","7","24","3","14","1","3","41","21","13","8","0","112","14","127","177","3","67","6","103","7","82","68","168","45","40","0","3","20","3","15","1","5","5","2","21","20","2","4","0","103","17","88","141","19","46","2","88","2","67","53","128","46","33","1","5","8","6","10","3","5","1","1","18","11","4","4","0"
"Sunderland","2011-12","6.81","217","32","209","313","31","112","2","192","9","141","125","260","117","80","1","8","22","13","29","3","10","1","1","42","21","14","8","0","144","17","130","195","10","85","1","123","8","78","90","168","70","53","0","9","12","6","22","1","4","0","0","27","17","6","4","0","80","10","106","116","16","62","2","85","1","61","50","88","68","40","0","3","9","5","12","1","2","2","1","15","9","6","2","0"
"Swansea","2011-12","6.8","221","32","219","349","4","113","6","190","10","145","137","316","93","63","0","7","28","8","30","1","7","5","2","38","30","6","7","0","150","28","203","273","10","95","3","189","14","102","90","176","127","78","0","5","10","5","12","0","8","0","3","20","9","5","6","0","109","18","92","172","1","46","0","87","3","63","69","148","48","23","0","4","8","5","15","0","2","0","0","17","10","4","3","0"
"Newcastle United","2011-12","6.78","235","31","223","327","22","137","3","201","14","154","134","297","116","76","0","15","26","10","37","4","8","2","0","49","28","17","6","0","114","15","121","172","12","66","0","104","7","74","72","132","71","47","0","3","14","7","19","0","5","0","0","24","10","10","4","0","105","8","97","160","5","44","1","83","8","72","55","90","91","29","0","4","3","3","7","1","2","0","1","10","6","2","2","0"
"Aston Villa","2011-12","6.77","179","31","228","263","22","150","3","194","5","138","106","183","163","91","1","9","20","8","30","1","3","3","2","34","22","12","3","0","135","19","134","194","6","85","3","113","8","96","79","129","101","55","3","3","21","3","16","0","8","3","1","24","15","6","6","0","108","8","127","166","4","69","4","87","3","80","76","115","90","38","0","3","15","2","14","0","3","3","1","17","10","9","1","0"
"Everton","2011-12","6.75","225","32","263","358","13","144","5","217","11","164","139","239","185","91","5","9","32","7","29","1","13","5","3","43","25","14","9","0","160","20","113","205","5","80","3","132","5","82","79","174","75","43","1","5","13","5","13","0","8","2","1","21","13","2","7","1","91","14","93","132","12","52","2","78","6","76","44","129","46","23","0","6","14","4","15","3","4","2","0","22","11","11","2","0"
"West Bromwich Albion","2011-12","6.73","244","42","258","389","10","142","3","227","9","167","150","295","150","98","1","9","25","10","25","3","15","1","3","43","20","15","9","0","99","21","122","147","6","88","1","109","4","77","56","95","95","51","1","6","11","3","18","0","1","1","1","19","13","6","1","0","116","23","100","170","8","59","2","97","4","83","59","132","72","35","0","6","12","6","13","2","9","0","2","24","11","9","4","0"
"Queens Park Rangers","2011-12","6.71","296","38","205","389","7","140","3","235","13","150","154","313","143","82","1","8","26","7","28","0","11","2","2","39","24","6","10","1","69","41","104","111","4","94","5","101","3","61","52","98","38","78","0","7","16","2","10","0","11","4","1","21","11","4","10","0","90","13","129","164","7","59","2","104","3","68","60","110","84","36","2","6","11","4","13","1","5","2","2","19","10","8","3","0"
"Bolton","2011-12","6.68","222","21","252","329","7","153","6","181","4","162","152","230","180","85","0","7","29","6","24","0","13","5","1","37","16","19","7","0","128","19","158","219","2","83","1","130","5","84","91","163","78","63","1","3","13","4","12","1","6","1","1","19","9","6","5","0","116","12","106","173","13","42","6","103","3","77","54","134","77","23","0","1","16","3","9","1","6","4","0","16","10","8","2","0"
"Norwich","2011-12","6.67","233","42","239","344","25","143","2","229","2","164","121","239","169","104","2","15","32","5","30","4","16","2","1","50","24","12","15","1","133","32","113","184","14","78","2","123","2","80","75","141","80","55","2","11","15","2","15","1","10","2","0","26","14","5","8","1","100","10","126","160","11","65","0","106","0","84","46","98","89","49","0","4","17","3","15","3","6","0","1","24","10","7","7","0"
"Wigan","2011-12","6.66","257","31","231","379","20","113","7","219","10","162","138","278","176","65","0","3","25","13","23","2","11","5","1","36","24","11","6","0","123","24","127","168","4","96","6","114","6","84","76","137","94","43","0","7","14","2","11","1","9","2","1","21","11","7","5","0","136","18","92","184","2","60","0","103","8","68","75","139","68","39","0","3","13","2","15","0","3","0","1","18","11","4","3","0"
"Stoke","2011-12","6.65","137","60","179","207","11","152","6","196","4","94","86","186","71","118","1","13","20","2","14","1","16","4","3","31","15","6","14","0","141","19","125","206","7","71","1","116","7","85","84","144","99","42","0","2","9","10","14","1","5","1","1","20","14","3","4","0","93","13","107","156","2","52","3","88","2","65","60","74","89","50","0","4","15","2","14","0","5","2","1","19","11","5","5","0"
"Blackburn","2011-12","6.63","214","39","200","276","10","159","8","184","10","143","126","224","153","75","1","15","22","7","19","2","19","4","3","40","18","12","13","1","114","13","125","163","3","84","2","94","1","82","76","115","90","47","0","4","14","4","10","0","10","2","0","20","6","10","6","0","91","15","73","108","6","63","2","70","4","59","50","87","59","32","1","8","8","5","8","1","10","2","2","19","7","5","8","1"
"Wolverhampton Wanderers","2011-12","6.58","194","37","242","341","3","125","4","193","7","152","128","159","194","119","1","8","29","3","27","1","9","3","2","37","16","15","9","0","101","24","135","185","1","73","1","105","5","87","68","85","105","69","1","4","14","1","13","1","4","1","1","18","5","10","4","0","68","19","75","96","7","58","1","95","1","33","34","88","33","40","1","6","4","0","4","1","5","0","2","10","4","2","4","0"
"Manchester United","2012-13","7.03","191","50","319","399","23","131","7","220","16","213","127","259","200","100","1","25","46","9","51","3","22","4","5","76","36","30","14","0","132","29","188","257","16","71","5","126","6","118","105","160","131","58","0","11","28","6","29","4","8","4","0","41","20","18","7","0","89","22","153","178","15","66","5","96","7","104","64","126","90","47","1","10","24","3","22","2","9","4","1","33","17","13","7","0"
"Arsenal","2012-13","7.03","243","40","315","437","36","119","6","219","12","205","174","278","236","84","0","15","47","7","45","7","12","5","0","64","30","28","11","0","102","28","166","221","8","65","2","124","9","109","63","133","110","53","0","15","22","6","29","1","13","0","4","43","19","17","7","0","111","11","127","180","20","48","1","93","6","87","69","118","105","26","0","4","19","1","16","3","4","1","0","23","10","10","4","0"
"Liverpool","2012-13","6.99","318","34","387","538","27","168","6","296","16","232","211","420","241","77","1","9","46","12","50","1","11","5","4","62","39","19","9","0","128","23","188","242","5","91","1","135","11","116","88","171","100","67","1","3","21","9","23","3","6","1","0","32","14","13","6","0","124","16","181","234","15","70","2","120","6","106","95","181","106","33","1","5","22","8","26","1","6","2","3","33","19","11","5","0"
