"team","season","rating","shots_outofbox","shots_sixyardbox","shots_penaltyarea","shots_openplay","shots_counter","shots_setpiece","shots_penaltytaken","shots_offtarget","shots_onpost","shots_ontarget","shots_blocked","shots_rightfoot","shots_leftfoot","shots_head","shots_other","goals_sixyardbox","goals_penaltyarea","goals_outofbox","goals_openplay","goals_counter","goals_setpiece","goals_penaltyscored","goals_own","goals_normal","goals_rightfoot","goals_leftfoot","goals_head","goals_other","shots_outofbox_home","shots_sixyardbox_home","shots_penaltyarea_home","shots_openplay_home","shots_counter_home","shots_setpiece_home","shots_penaltytaken_home","shots_offtarget_home","shots_onpost_home","shots_ontarget_home","shots_blocked_home","shots_rightfoot_home","shots_leftfoot_home","shots_head_home","shots_other_home","goals_sixyardbox_home","goals_penaltyarea_home","goals_outofbox_home","goals_openplay_home","goals_counter_home","goals_setpiece_home","goals_penaltyscored_home","goals_own_home","goals_normal_home","goals_rightfoot_home","goals_leftfoot_home","goals_head_home","goals_other_home","shots_outofbox_away","shots_sixyardbox_away","shots_penaltyarea_away","shots_openplay_away","shots_counter_away","shots_setpiece_away","shots_penaltytaken_away","shots_offtarget_away","shots_onpost_away","shots_ontarget_away","shots_blocked_away","shots_rightfoot_away","shots_leftfoot_away","shots_head_away","shots_other_away","goals_sixyardbox_away","goals_penaltyarea_away","goals_outofbox_away","goals_openplay_away","goals_counter_away","goals_setpiece_away","goals_penaltyscored_away","goals_own_away","goals_normal_away","goals_rightfoot_away","goals_leftfoot_away","goals_head_away","goals_other_away"
"Tottenham","2012-13","6.98","369","36","276","494","34","153","0","247","9","241","193","333","273","74","1","13","33","16","46","6","10","0","0","62","28","28","6","0","113","29","195","223","20","89","5","136","6","115","86","194","94","49","0","6","28","6","24","3","9","4","0","36","24","13","3","0","142","15","136","201","16","76","0","107","6","112","74","137","119","37","0","6","19","9","26","5","3","0","0","34","16","15","3","0"
"Chelsea","2012-13","6.96","294","29","304","453","15","148","11","231","2","212","184","391","159","75","2","12","49","11","45","3","15","9","2","63","38","18","16","0","167","15","190","270","8","88","6","140","0","121","111","232","92","46","2","5","30","5","26","2","7","5","2","35","26","6","8","0","127","14","114","183","7","60","5","91","2","91","73","159","67","29","0","7","19","6","19","1","8","4","0","28","12","12","8","0"
"Manchester City","2012-13","6.96","245","46","368","456","33","164","6","254","9","230","175","389","187","82","1","9","46","9","40","6","14","4","2","60","40","18","6","0","227","21","140","293","18","77","0","140","3","129","119","196","154","37","1","7","14","7","20","1","7","0","0","28","12","13","3","0","132","17","173","233","13","75","1","118","3","115","89","195","93","33","1","3","18","3","16","3","5","0","2","24","16","5","3","0"
"Everton","2012-13","6.93","248","49","336","439","12","180","2","253","16","207","173","335","176","120","2","9","33","11","37","3","11","2","0","51","20","19","13","1","194","18","206","304","12","98","4","176","10","126","116","239","135","44","0","4","24","4","24","0","5","3","1","29","20","8","4","0","120","26","148","197","7","89","1","118","5","91","85","164","76","53","1","6","12","2","14","0","5","1","0","19","6","6","7","1"
"Swansea","2012-13","6.83","197","22","286","397","12","96","0","208","7","167","130","295","137","73","0","7","34","6","40","2","5","0","1","47","24","16","7","0","87","33","148","165","9","90","4","104","4","96","68","125","75","68","0","7","21","5","19","2","8","4","1","29","18","9","6","0","88","15","83","131","10","43","2","70","3","66","50","87","76","22","1","4","11","4","12","2","3","2","0","17","8","7","4","0"
"Fulham","2012-13","6.82","217","33","210","329","19","106","6","185","9","160","115","216","182","61","1","12","26","7","29","2","8","6","0","39","21","14","10","0","120","12","174","250","3","53","0","129","5","97","80","174","86","46","0","5","21","2","24","0","4","0","0","28","16","7","5","0","77","10","112","147","9","43","0","79","2","70","50","121","51","27","0","2","13","4","16","2","1","0","1","19","8","9","2","0"
"Aston Villa","2012-13","6.8","189","22","227","305","23","107","3","171","7","141","126","204","154","80","0","7","28","12","28","6","10","3","6","44","27","13","7","0","137","20","132","214","5","69","1","121","7","93","75","147","99","43","0","7","15","2","17","0","6","1","2","23","15","5","4","0","92","11","100","138","17","47","1","85","3","65","53","101","65","37","0","4","13","7","15","4","4","1","3","23","17","4","3","0"
"Southampton","2012-13","6.79","243","31","242","378","9","126","3","221","11","166","129","266","172","78","0","14","27","4","32","2","8","3","6","42","26","11","8","0","97","11","127","167","6","60","2","86","4","76","73","103","89","43","0","3","15","5","13","2","6","2","3","21","10","9","4","0","106","11","110","164","4","57","2","100","4","73","54","119","73","35","0","7","12","2","15","2","2","2","4","19","11","6","4","0"
"West Ham","2012-13","6.79","158","53","282","313","13","163","4","202","5","158","133","224","146","122","1","11","25","7","25","2","12","4","2","39","22","12","9","0","129","18","127","198","9","63","4","115","6","94","65","129","106","39","0","8","15","3","17","0","5","4","0","22","13","7","6","0","120","8","94","147","16","57","2","88","3","64","70","141","54","27","0","3","9","5","11","2","4","0","2","17","10","5","2","0"
"Sunderland","2012-13","6.74","199","31","187","268","17","128","4","168","5","139","110","180","178","59","0","10","21","8","21","3","11","4","3","35","14","23","2","0","125","13","101","157","8","72","2","100","3","73","66","115","89","35","0","6","9","4","11","0","6","2","2","17","8","11","0","0","120","14","100","163","5","66","0","86","0","84","64","131","73","29","1","5","12","4","14","1","6","0","0","21","15","2","3","1"
"Queens Park Rangers","2012-13","6.74","278","19","203","336","30","130","4","219","5","147","134","334","108","58","0","4","14","12","20","4","5","1","4","29","20","6","4","0","135","27","136","209","13","70","5","131","6","94","73","146","94","56","2","8","19","4","21","2","5","3","0","28","12","9","9","1","74","19","78","98","2","67","4","79","4","51","41","91","45","35","0","2","10","0","5","0","4","3","0","9","8","1","3","0"
"Newcastle United","2012-13","6.72","265","21","246","392","14","121","5","230","8","174","128","312","134","84","2","4","28","11","31","2","6","4","2","39","24","12","6","1","156","13","153","229","10","79","4","148","4","98","76","179","85","56","2","1","16","6","13","2","5","3","0","20","14","4","4","1","74","18","86","111","9","56","2","68","2","66","44","65","89","24","0","4","12","4","10","3","5","2","1","18","6","12","2","0"
"Stoke","2012-13","6.72","158","43","189","227","9","149","5","185","9","114","91","200","103","87","0","9","23","1","14","1","15","3","4","30","18","6","9","0","110","26","102","157","6","73","2","105","2","78","55","96","90","52","0","9","13","2","15","0","8","1","1","23","12","5","7","0","109","8","93","163","4","42","1","82","4","76","52","133","49","28","0","3","12","5","18","0","1","1","2","19","10","8","2","0"
"West Bromwich Albion","2012-13","6.71","239","43","224","360","22","116","7","216","12","170","120","247","178","79","2","14","29","7","31","5","9","5","3","45","19","17","13","1","158","11","109","189","14","73","2","131","2","83","64","193","54","31","0","1","5","7","9","2","1","1","2","12","10","1","2","0","71","20","134","148","4","73","0","98","1","62","65","99","71","54","1","4","4","2","6","0","4","0","1","10","4","3","3","0"
"Wigan","2012-13","6.68","228","38","234","348","19","132","1","200","5","170","130","266","162","71","1","11","29","5","29","2","13","1","3","44","29","6","9","1","84","24","111","129","7","82","1","106","5","63","50","109","58","52","0","7","13","1","9","1","11","0","4","21","10","5","6","0","84","16","109","137","12","59","1","96","4","63","50","96","64","48","1","4","12","3","10","2","6","1","0","18","6","6","6","1"
"Norwich","2012-13","6.66","194","43","176","270","11","130","2","183","6","134","96","153","160","100","0","13","22","5","22","0","17","1","1","39","15","12","13","0","108","24","134","185","14","66","1","114","5","86","66","135","89","42","0","6","17","1","15","1","7","1","3","23","14","4","6","0","104","16","88","151","9","46","2","85","6","76","47","101","84","23","0","6","10","3","10","3","4","2","3","17","7","8","4","0"
"Reading","2012-13","6.64","152","39","202","252","15","122","4","182","6","129","82","167","122","103","1","11","26","4","22","2","13","4","0","37","14","14","12","1","68","23","93","115","3","63","3","86","2","66","32","71","58","55","0","7","14","1","12","0","7","3","0","19","8","8","6","0","84","17","74","113","5","57","0","78","4","56","41","57","70","48","0","4","9","3","7","0","9","0","0","16","3","7","6","0"
"Liverpool","2013-14","7.18","281","41","329","461","27","151","12","263","18","258","130","415","173","60","3","20","57","19","51","9","26","10","5","86","50","31","14","1","129","31","216","266","14","91","5","142","4","136","98","176","145","54","1","9","38","12","40","3","12","4","1","55","37","17","5","0","100","19","161","201","9","61","9","112","8","113","55","175","75","29","1","10","30","6","24","5","9","8","2","38","26","15","4","1"
"Manchester City","2013-14","7.13","226","51","396","479","22","165","7","270","10","238","165","315","246","111","1","16","65","16","66","5","20","6","3","91","61","26","10","0","181","22","168","260","18","90","3","151","10","145","75","240","98","31","2","10","27","13","27","4","17","2","3","48","24","16","10","0","77","19","128","156","3","63","2","91","4","80","53","104","75","44","1","7","21","6","25","1","6","2","1","32","18","12","4","0"
"Chelsea","2013-14","7.07","316","48","328","535","15","135","7","282","13","229","181","468","140","83","1","18","34","17","44","5","15","5","2","64","45","18","6","0","100","22","162","200","7","76","1","100","7","115","69","104","126","53","1","12","22","2","28","1","6","1","1","35","13","16","7","0","140","18","161","249","9","60","1","135","8","94","90","207","75","36","1","4","14","9","20","2","4","1","2","26","15","9","3","0"
"Arsenal","2013-14","7.05","193","35","295","379","15","126","3","179","9","213","131","211","227","84","1","14","49","5","54","3","8","3","2","65","28","28","12","0","176","30","167","286","6","75","6","147","5","135","91","261","65","47","0","14","20","8","24","3","11","4","0","38","30","9","3","0","97","20","180","213","8","74","2","128","6","102","67","139","101","57","0","7","27","4","26","2","8","2","2","36","24","9","5","0"
"Everton","2013-14","7.01","240","38","283","414","19","125","3","209","12","196","156","281","205","73","2","13","32","13","40","3","12","3","4","55","28","24","6","0","133","25","155","225","14","72","2","113","6","119","81","157","115","39","2","10","20","7","25","2","8","2","0","35","21","11","5","0","107","13","128","189","5","53","1","96","6","77","75","124","90","34","0","3","12","6","15","1","4","1","4","20","7","13","1","0"
"Manchester United","2013-14","6.95","186","51","289","385","8","128","5","213","11","183","130","272","161","92","1","15","37","11","46","1","11","5","1","58","35","18","10","0","125","19","157","221","5","74","1","123","5","103","75","170","71","59","1","6","19","5","22","1","6","1","1","29","17","6","7","0","93","13","133","179","8","50","2","79","2","98","62","107","101","31","0","2","27","3","26","2","2","2","1","30","15","12","5","0"
"Southampton","2013-14","6.91","236","33","265","391","8","132","3","215","11","179","140","313","123","94","4","10","34","8","35","2","12","3","1","49","30","10","10","2","113","19","107","186","6","46","1","112","6","72","55","128","69","40","2","4","14","8","18","3","4","1","0","25","11","13","1","1","77","17","104","136","3","56","3","78","3","66","54","89","78","31","0","3","9","3","8","1","4","2","0","13","7","6","2","0"
"Crystal Palace","2013-14","6.85","183","35","196","276","12","120","6","180","6","143","91","176","164","74","0","7","20","5","17","2","8","5","1","27","11","15","6","0","109","32","161","229","5","65","3","122","7","103","77","168","86","48","0","8","16","5","21","0","5","3","0","26","17","6","6","0","111","14","108","170","3","58","2","92","6","76","65","143","52","35","3","4","15","3","13","1","6","2","0","20","13","4","3","2"
"Tottenham","2013-14","6.84","298","29","260","436","16","129","6","227","8","192","168","344","178","62","3","12","28","10","30","4","11","5","1","45","29","14","6","1","159","18","122","209","7","79","4","117","4","99","83","181","86","30","2","8","15","6","17","1","7","4","0","25","18","9","1","1","133","15","94","184","9","48","1","99","5","83","60","156","67","19","0","6","8","4","13","3","1","1","2","17","15","3","0","0"
"Stoke","2013-14","6.83","203","32","193","320","7","96","5","201","12","137","90","221","127","78","2","6","23","14","29","3","7","4","0","39","22","18","2","1","104","17","123","166","6","70","2","122","6","74","48","102","87","54","1","6","13","4","15","1","5","2","0","21","15","6","2","0","139","11","138","227","9","50","2","110","4","93","85","163","92","32","1","4","13","4","13","3","4","1","1","20","11","5","5","0"
"Newcastle United","2013-14","6.82","310","34","235","427","17","132","3","249","9","182","148","362","148","69","0","15","18","8","28","3","8","2","2","39","22","11","8","0","122","16","112","186","4","58","2","108","3","96","46","160","48","41","1","3","19","7","20","0","7","2","1","27","17","6","5","1","121","9","115","198","4","41","2","105","3","66","74","143","66","36","0","3","13","2","13","0","3","2","1","16","9","4","5","0"
"Swansea","2013-14","6.81","243","25","227","384","8","99","4","213","6","162","120","303","114","77","1","6","32","9","33","0","10","4","2","43","26","10","10","1","177","19","141","243","8","84","2","150","4","99","88","206","81","50","0","9","10","4","15","0","7","1","0","22","7","8","8","0","108","7","83","148","9","39","2","84","6","60","54","119","54","25","0","3","11","3","12","3","1","1","2","16","10","4","3","0"
"West Ham","2013-14","6.79","166","35","221","281","10","129","2","204","8","122","96","171","148","101","2","11","22","4","23","2","10","2","1","35","24","8","5","0","106","18","92","140","9","64","3","102","3","77","37","87","86","43","0","4","11","2","9","1","4","3","1","14","4","9","4","0","62","18","98","115","4","59","0","82","2","48","48","69","61","47","1","5","9","0","8","1","5","0","1","14","9","2","3","0"
"West Bromwich Albion","2013-14","6.75","214","30","242","339","9","136","2","212","4","147","127","272","123","89","2","6","27","8","32","1","6","2","2","39","20","15","6","0","103","20","135","185","6","66","1","113","1","79","66","140","67","49","2","3","17","3","19","1","2","1","2","22","12","7","4","0","90","13","86","134","1","50","4","89","6","65","35","93","58","38","0","2","9","6","11","0","3","3","0","14","11","5","1","0"
"Hull","2013-14","6.72","197","31","201","289","3","134","3","182","11","132","115","195","131","100","3","7","21","7","21","2","10","2","3","33","11","13","10","1","125","23","119","189","4","72","2","118","6","79","70","120","96","49","2","2","9","6","13","0","3","1","0","16","8","4","5","0","111","10","107","154","3","70","1","99","3","68","61","132","56","40","0","3","10","5","13","0","4","1","0","17","8","8","2","0"
"Aston Villa","2013-14","6.71","224","12","195","332","12","83","4","186","8","135","110","245","115","71","0","6","26","6","25","4","7","2","4","36","20","8","10","0","123","18","108","165","1","80","3","107","8","76","66","117","75","56","1","5","10","3","9","0","7","2","2","16","5","9","4","0","74","13","93","124","2","54","0","75","3","56","49","78","56","44","2","2","11","4","12","2","3","0","1","17","6","4","6","1"
"Sunderland","2013-14","6.68","257","30","204","330","11","144","6","217","9","138","136","279","157","53","2","8","29","4","18","4","13","6","6","35","23","11","7","0","121","22","123","189","8","68","1","115","6","94","57","115","100","50","1","7","10","5","12","1","8","1","4","21","9","10","3","0","96","16","87","130","5","60","4","90","5","63","46","115","62","21","1","4","13","3","6","4","6","4","3","16","11","6","3","0"
"Fulham","2013-14","6.66","205","31","195","301","13","114","3","185","6","149","97","194","158","78","1","11","18","9","21","1","14","2","5","36","18","13","7","0","161","14","117","200","6","84","2","127","4","75","90","164","95","32","1","4","16","1","12","0","7","2","3","19","12","5","4","0","84","9","72","112","5","46","2","70","0","55","40","79","58","28","0","4","8","4","9","0","6","1","1","15","9","3","4","0"
"Norwich","2013-14","6.66","228","33","206","339","9","117","2","192","10","148","127","210","176","79","2","2","17","9","22","1","4","1","3","27","15","6","7","0","116","5","112","184","3","44","2","102","2","75","56","126","61","46","0","3","15","3","13","1","6","1","2","20","10","4","7","0","91","12","88","123","3","65","0","81","3","53","57","78","71","41","1","1","8","3","6","0","6","0","0","12","2","6","3","1"
"Cardiff","2013-14","6.64","193","32","193","277","4","136","1","184","6","124","110","163","154","97","4","6","20","4","16","0","13","1","0","29","7","12","9","2","102","20","105","154","1","71","1","103","3","71","53","85","83","56","3","5","12","1","10","0","7","1","0","17","5","6","6","1","103","10","87","150","5","45","0","74","4","69","57","90","80","30","0","0","8","3","9","1","1","0","3","11","7","2","2","0"
"Arsenal","2014-15","7.15","233","34","343","467","14","122","7","212","10","227","171","338","196","76","0","14","46","9","45","2","16","6","1","63","40","19","10","0","134","17","207","277","6","72","3","120","8","140","98","198","118","42","0","7","26","8","28","1","10","2","1","39","24","12","5","0","99","17","136","190","8","50","4","92","2","87","73","140","78","34","0","7","20","1","17","1","6","4","0","24","16","7","5","0"
"Manchester City","2014-15","7.07","228","32","410","497","29","136","8","251","15","229","190","379","215","76","0","13","54","15","53","10","12","7","2","75","46","31","5","0","128","22","164","228","2","79","5","112","3","122","80","196","79","39","0","9","25","2","25","0","7","4","1","32","23","7","6","0","116","12","180","231","16","59","2","129","7","100","79","178","94","36","0","4","27","8","29","7","1","2","2","37","24","12","3","0"
"Chelsea","2014-15","7.06","230","42","292","428","10","121","5","205","11","210","149","353","138","73","0","19","46","7","52","1","15","4","1","68","45","17","10","0","110","19","156","210","2","70","3","105","2","105","75","108","131","45","1","9","25","6","28","1","9","2","1","38","19","12","9","0","102","20","128","200","8","42","0","93","8","88","69","157","59","34","0","10","21","5","27","1","8","0","0","36","22","10","4","0"
"Manchester United","2014-15","6.99","203","37","273","380","7","121","5","189","7","180","144","198","234","79","2","14","39","7","43","2","12","3","1","57","25","23","12","0","112","20","230","266","13","77","6","122","8","129","111","201","121","40","0","9","27","7","24","3","11","5","0","38","22","19","2","0","75","18","102","125","5","60","5","76","5","63","56","103","67","24","1","8","16","2","12","0","10","4","0","22","14","5","7","0"
"Southampton","2014-15","6.91","192","31","287","378","3","126","3","219","11","169","122","282","151","74","3","7","38","4","41","0","6","2","0","47","29","16","3","1","106","23","162","218","0","72","1","124","9","97","70","158","87","45","1","5","24","3","29","0","2","1","0","31","18","11","2","1","93","18","117","170","5","51","2","84","5","75","69","90","103","34","1","5","14","1","15","1","3","1","0","19","6","11","3","0"
"Liverpool","2014-15","6.9","285","25","280","447","14","123","6","233","10","192","165","389","144","55","2","7","33","8","35","2","6","5","3","43","33","9","5","1","164","11","156","250","8","69","4","131","6","106","94","212","83","35","1","4","19","6","22","0","4","3","0","26","19","5","4","1","127","14","92","167","4","60","2","81","5","82","70","138","68","25","2","4","17","6","16","1","9","1","2","26","16","6","3","2"
"Tottenham","2014-15","6.89","272","28","227","377","13","132","5","203","11","171","153","292","167","66","2","12","33","11","36","2","15","3","2","53","33","13","8","2","145","30","134","205","8","95","1","133","5","78","98","176","76","57","0","9","18","4","24","0","6","1","0","30","13","7","11","0","92","12","87","141","3","46","1","78","4","65","48","121","47","22","1","4","10","3","15","0","1","1","1","16","10","4","2","1"
"Stoke","2014-15","6.87","240","43","219","349","16","134","3","213","9","136","153","291","124","86","1","12","28","7","37","1","6","3","0","44","21","12","14","0","146","26","138","211","6","90","3","117","10","89","104","203","56","50","1","7","7","6","11","0","8","1","1","19","13","3","4","0","121","14","124","197","6","54","2","102","4","86","71","177","61","20","1","3","14","2","13","2","2","2","3","17","14","4","1","0"
"Swansea","2014-15","6.86","203","20","203","317","4","103","2","167","10","148","111","276","95","52","3","5","30","8","36","1","4","2","1","41","29","7","5","2","92","17","166","179","10","82","4","129","5","83","63","114","98","60","3","6","19","2","17","1","6","3","2","24","15","7","4","1","77","20","116","138","7","68","0","86","5","69","58","98","59","56","0","5","9","5","12","1","6","0","2","19","7","4","8","0"
"West Ham","2014-15","6.85","176","47","266","316","15","156","2","196","10","152","141","233","136","119","1","11","23","9","29","1","12","1","2","42","17","11","15","0","145","14","135","210","9","72","3","122","6","89","83","154","99","41","0","8","16","5","20","1","6","2","0","27","17","7","5","0","95","13","85","144","8","39","2","80","4","58","55","115","48","29","1","3","10","3","13","1","0","2","0","14","8","5","3","0"
"Leicester","2014-15","6.84","167","30","260","304","19","130","4","208","8","137","112","191","174","88","4","12","25","8","27","3","12","3","6","42","22","15","7","1","99","27","150","178","8","88","2","110","5","83","83","135","77","63","1","6","14","4","17","0","6","1","0","23","10","7","7","0","88","14","90","127","10","54","1","80","2","72","40","81","82","29","0","4","7","4","9","1","4","1","5","14","6","5","4","0"
"Crystal Palace","2014-15","6.83","166","44","232","283","8","145","6","171","9","139","132","233","139","69","1","14","26","6","22","0","19","5","0","41","24","12","10","0","111","8","116","176","1","57","1","89","6","83","63","155","48","30","2","1","20","5","21","1","3","1","0","25","19","3","3","1","86","8","125","160","3","54","2","95","2","72","52","124","64","29","2","2","14","1","12","0","4","1","0","16","11","5","1","0"
"Everton","2014-15","6.82","238","21","224","342","18","116","7","180","7","166","137","247","175","60","1","9","29","8","26","5","11","4","2","42","24","12","10","0","105","22","142","176","13","80","0","111","3","81","77","155","70","44","0","6","17","3","21","1","4","0","1","26","14","9","3","0","107","9","100","160","7","46","3","79","2","82","55","105","83","28","0","4","12","5","15","1","3","2","1","19","14","3","4","0"
"Burnley","2014-15","6.79","177","32","221","305","6","116","3","182","11","125","123","178","169","83","0","7","16","4","19","0","7","1","2","26","11","8","8","0","131","12","124","182","11","70","4","101","5","84","82","142","92","32","1","5","17","3","11","4","8","2","1","23","10","9","6","0","85","15","98","139","3","55","1","90","4","55","53","82","75","41","0","4","7","2","10","0","3","0","1","13","6","3","4","0"
"West Bromwich Albion","2014-15","6.77","190","35","186","282","6","118","5","172","9","132","107","245","99","67","0","12","22","3","13","1","19","4","0","33","18","3","16","0","92","17","123","166","3","61","2","92","7","70","70","96","94","42","0","3","9","2","9","0","4","1","1","13","5","5","4","0","82","17","71","104","6","58","2","73","6","54","43","100","41","29","0","6","6","1","1","1","10","1","0","12","4","1","8","0"
"Queens Park Rangers","2014-15","6.77","271","37","227","358","9","163","5","216","14","150","169","347","94","93","1","10","21","8","23","1","12","3","3","36","22","7","10","0","104","9","130","170","3","69","1","105","6","78","60","93","86","64","0","2","15","1","13","1","3","1","0","17","9","3","6","0","75","13","94","125","9","48","0","79","3","54","49","77","76","28","1","6","6","6","10","2","6","0","4","18","7","8","3","0"
"Hull","2014-15","6.75","188","20","221","304","6","118","1","190","10","131","108","177","149","103","0","4","25","3","22","2","7","1","0","31","14","8","10","0","108","18","115","178","0","60","3","99","3","78","64","145","58","38","0","6","16","2","12","0","9","3","0","21","14","2","8","0","84","11","91","134","3","49","0","85","4","53","48","84","63","39","0","2","10","2","9","1","4","0","0","14","5","5","4","0"
"Sunderland","2014-15","6.75","194","29","185","269","14","121","4","157","5","130","121","185","154","69","0","8","16","6","15","2","9","4","5","26","11","11","8","0","91","26","130","158","3","85","1","95","4","76","76","130","72","45","0","6","10","4","10","0","9","1","0","19","10","7","3","0","85","13","97","138","3","54","0","84","1","61","50","101","66","28","0","2","9","2","8","1","4","0","0","13","8","2","3","0"
"Newcastle United","2014-15","6.74","200","39","229","308","15","144","1","193","6","143","132","265","136","67","0","8","26","6","31","1","7","1","1","39","20","13","7","0","106","15","95","142","4","67","3","77","3","58","81","104","72","40","0","4","9","2","6","1","5","3","0","12","5","6","4","0","95","17","87","132","2","64","1","82","3","62","55","110","66","23","0","2","9","3","10","0","3","1","0","13","6","4","4","0"
"Aston Villa","2014-15","6.69","168","24","225","284","13","119","1","188","5","125","104","200","141","76","0","4","24","3","18","2","10","1","1","30","19","5","7","0","83","11","128","146","10","65","1","104","4","64","54","99","75","48","0","2","15","1","10","1","6","1","1","17","11","3","4","0","125","11","89","147","3","73","2","99","4","61","65","144","38","43","0","3","14","2","12","1","4","2","2","17","9","4","6","0"
"Arsenal","2015-16","7.08","158","53","361","430","11","129","2","206","11","211","155","299","167","103","3","16","42","4","45","3","13","1","4","61","28","21","13","0","81","29","212","238","4","80","0","129","9","115","78","157","91","71","3","11","16","3","24","0","6","0","2","30","11","11","8","0","78","20","148","162","7","70","7","99","1","91","56","122","79","44","1","5","27","1","20","2","5","6","0","27","14","12","6","1"
"Leicester","2015-16","7.06","187","46","289","349","13","147","13","215","9","179","128","243","187","91","1","10","54","3","41","5","11","10","1","57","34","21","11","1","122","28","198","242","2","98","6","136","5","116","96","179","103","59","7","9","28","10","33","2","9","3","1","44","25","13","8","1","77","24","149","192","7","49","2","77","2","96","77","142","76","32","0","5","26","1","21","3","7","1","2","31","17","10","5","0"
"Tottenham","2015-16","7.01","300","34","324","492","11","150","5","227","15","250","181","375","213","70","0","12","46","10","44","2","17","5","3","63","41","20","7","0","109","26","141","187","6","77","6","116","8","88","72","121","108","47","0","5","27","2","21","3","6","4","1","30","20","9","5","0","132","15","143","224","5","58","3","108","10","105","77","170","93","27","0","7","22","5","23","1","7","3","2","31","25","7","2","0"
"Manchester City","2015-16","7.01","232","43","340","434","6","167","8","230","9","210","175","325","188","95","7","13","44","14","47","5","14","5","1","66","38","19","13","1","168","19","181","268","6","92","2","119","5","145","104","205","120","43","0","5","24","5","21","1","10","2","1","32","16","13","5","0","110","15","142","192","4","69","2","94","4","94","79","146","85","36","0","4","16","4","14","3","5","2","0","22","13","6","5","0"
"West Ham","2015-16","6.92","229","45","284","375","8","171","4","235","13","186","137","331","113","110","4","11","43","10","42","2","16","4","3","60","36","13","15","0","93","19","171","203","4","73","3","128","5","93","62","131","90","60","2","11","24","3","26","2","8","2","0","36","19","12","7","0","103","19","122","168","1","74","1","103","7","80","61","148","49","47","0","4","20","7","24","0","6","1","0","30","18","9","4","0"
"Southampton","2015-16","6.91","181","37","301","383","5","127","4","231","10","167","121","254","160","101","4","15","36","6","38","3","13","3","0","54","28","14","15","0","176","16","178","286","3","80","1","137","4","109","124","221","105","44","0","6","18","9","25","0","7","1","0","32","16","10","7","0","84","15","126","171","6","47","1","83","3","79","63","132","69","24","0","5","16","6","22","1","3","1","0","26","18","7","2","0"
"Liverpool","2015-16","6.91","290","32","307","477","8","142","2","221","10","202","206","369","186","74","0","10","37","15","44","1","15","2","1","60","33","17","12","0","115","11","122","176","3","67","2","85","5","75","88","147","76","25","0","5","16","4","18","1","4","2","1","23","14","8","3","0","114","16","129","191","5","62","1","84","6","93","82","148","81","30","0","4","19","6","19","1","8","1","1","28","17","7","5","0"
"Everton","2015-16","6.88","194","33","264","360","7","119","5","170","13","175","146","234","182","74","1","9","41","6","42","2","8","4","2","52","26","20","10","0","126","26","162","207","7","97","3","132","6","106","76","183","64","63","4","7","23","3","18","2","10","3","3","30","18","4","11","0","88","18","130","180","1","54","1","103","5","74","59","123","70","41","2","4","12","3","12","1","5","1","0","18","9","2","8","0"
"Chelsea","2015-16","6.87","207","34","285","394","9","118","5","196","4","173","157","326","139","60","1","9","35","11","39","1","11","4","3","51","34","15","6","0","119","12","147","209","3","62","4","101","6","94","83","130","109","38","1","3","26","4","28","1","1","3","1","30","16","14","3","0","75","21","117","151","4","57","1","69","7","81","63","104","73","36","0","6","15","2","14","1","7","1","1","22","10","6","7","0"
"Manchester United","2015-16","6.83","192","20","218","308","5","114","3","149","7","144","137","265","119","45","1","9","32","5","34","2","7","3","1","43","28","13","5","0","85","11","132","175","8","43","2","80","3","91","57","133","59","35","1","5","22","4","19","4","6","2","1","29","17","6","7","1","92","7","97","147","4","41","4","71","5","66","59","140","39","17","0","1","16","1","13","0","2","3","1","15","14","3","1","0"
"Watford","2015-16","6.8","206","20","220","322","7","110","7","178","9","140","128","295","95","56","0","6","28","3","23","0","8","6","3","31","26","6","5","0","123","19","159","223","3","71","4","113","1","94","94","194","70","36","1","4","19","5","17","0","8","3","3","25","16","8","4","0","77","9","96","132","2","47","1","64","2","69","49","118","43","20","1","4","16","1","16","1","3","1","0","20","14","5","2","0"
