"team","season","rating","shots_outofbox","shots_sixyardbox","shots_penaltyarea","shots_openplay","shots_counter","shots_setpiece","shots_penaltytaken","shots_offtarget","shots_onpost","shots_ontarget","shots_blocked","shots_rightfoot","shots_leftfoot","shots_head","shots_other","goals_sixyardbox","goals_penaltyarea","goals_outofbox","goals_openplay","goals_counter","goals_setpiece","goals_penaltyscored","goals_own","goals_normal","goals_rightfoot","goals_leftfoot","goals_head","goals_other","shots_outofbox_home","shots_sixyardbox_home","shots_penaltyarea_home","shots_openplay_home","shots_counter_home","shots_setpiece_home","shots_penaltytaken_home","shots_offtarget_home","shots_onpost_home","shots_ontarget_home","shots_blocked_home","shots_rightfoot_home","shots_leftfoot_home","shots_head_home","shots_other_home","goals_sixyardbox_home","goals_penaltyarea_home","goals_outofbox_home","goals_openplay_home","goals_counter_home","goals_setpiece_home","goals_penaltyscored_home","goals_own_home","goals_normal_home","goals_rightfoot_home","goals_leftfoot_home","goals_head_home","goals_other_home","shots_outofbox_away","shots_sixyardbox_away","shots_penaltyarea_away","shots_openplay_away","shots_counter_away","shots_setpiece_away","shots_penaltytaken_away","shots_offtarget_away","shots_onpost_away","shots_ontarget_away","shots_blocked_away","shots_rightfoot_away","shots_leftfoot_away","shots_head_away","shots_other_away","goals_sixyardbox_away","goals_penaltyarea_away","goals_outofbox_away","goals_openplay_away","goals_counter_away","goals_setpiece_away","goals_penaltyscored_away","goals_own_away","goals_normal_away","goals_rightfoot_away","goals_leftfoot_away","goals_head_away","goals_other_away"
"Crystal Palace","2015-16","6.76","195","38","236","305","2","157","5","199","9","152","118","239","151","79","0","12","20","6","19","0","15","4","2","34","20","11","7","0","114","13","123","175","3","69","3","107","4","74","69","155","56","39","0","5","12","2","10","0","6","3","2","16","12","3","4","0","75","21","72","117","1","49","1","82","2","44","42","90","40","37","1","6","4","3","8","0","5","0","0","13","6","1","5","1"
"Sunderland","2015-16","6.76","199","28","212","302","6","128","3","179","9","142","118","253","133","52","1","11","25","8","24","2","15","3","4","41","25","17","2","0","120","8","119","173","3","70","1","101","5","72","74","149","70","27","1","2","13","6","10","1","9","1","2","20","13","8","0","0","87","10","102","153","0","43","3","94","0","65","40","99","68","32","0","4","12","3","13","0","3","3","0","16","11","2","6","0"
"Swansea","2015-16","6.75","204","19","218","317","4","115","5","178","12","136","127","243","127","70","1","6","28","7","25","3","8","5","2","36","24","10","6","1","114","17","127","175","0","81","2","105","6","89","64","137","82","39","0","4","10","4","10","0","6","2","2","16","10","5","3","0","81","21","109","130","2","76","3","94","3","63","54","102","69","40","0","8","10","2","9","0","9","2","0","18","10","6","4","0"
"Stoke","2015-16","6.74","201","25","192","316","1","96","5","196","4","128","94","193","162","62","1","10","22","8","29","0","6","5","1","35","23","7","9","1","108","11","108","159","2","64","2","97","8","62","68","127","63","36","1","2","14","3","10","2","5","2","0","17","7","6","5","1","98","7","116","167","2","50","2","86","2","60","75","110","82","28","1","3","15","2","15","0","3","2","2","18","13","3","4","0"
"Newcastle United","2015-16","6.73","138","20","239","307","10","77","3","146","5","151","100","215","105","76","1","6","31","6","28","4","8","3","1","40","20","10","12","1","114","15","90","163","1","53","2","102","4","63","54","94","94","30","1","6","10","5","16","0","3","2","1","19","12","5","3","1","96","8","110","158","2","51","3","81","4","74","59","116","64","34","0","4","14","4","15","1","3","3","2","19","17","4","1","0"
"West Bromwich Albion","2015-16","6.72","155","49","185","264","2","118","5","176","7","106","107","222","85","81","1","12","17","3","19","0","12","1","0","31","15","4","12","1","99","9","109","149","1","65","2","99","4","61","57","134","44","39","0","2","8","2","8","0","2","2","2","10","7","2","3","0","79","20","93","129","3","58","2","78","4","70","44","104","63","25","0","9","12","2","14","1","6","2","2","21","12","9","2","0"
"Bournemouth","2015-16","6.71","215","18","231","336","2","122","4","180","5","142","142","217","173","73","1","7","30","6","28","0","12","3","2","40","25","7","11","0","117","11","115","169","0","72","2","94","3","82","67","107","91","45","0","4","15","4","13","0","9","1","0","22","12","4","7","0","78","7","78","116","3","44","0","68","3","49","46","89","37","37","0","2","6","4","6","1","5","0","1","12","6","3","3","0"
"Aston Villa","2015-16","6.69","177","16","187","265","4","109","2","167","7","110","103","223","81","76","0","4","14","6","14","1","7","2","3","22","13","5","6","0","80","28","113","147","1","69","4","94","5","62","65","132","45","44","0","6","13","0","11","0","7","1","0","18","9","3","7","0","53","9","107","132","2","34","1","66","2","60","43","82","46","41","0","1","9","2","9","0","2","1","0","11","3","4","5","0"
"Norwich","2015-16","6.61","186","31","201","301","1","115","1","190","8","129","99","217","128","73","0","7","25","6","27","0","10","1","1","37","23","12","3","0","106","19","107","161","0","70","1","111","6","70","51","117","76","39","0","4","17","4","17","0","7","1","1","24","13","9","3","0","80","12","94","140","1","45","0","79","2","59","48","100","52","34","0","3","8","2","10","0","3","0","0","13","10","3","0","0"
"Chelsea","2016-17","7.05","216","30","334","398","18","160","4","220","12","204","156","344","176","59","1","14","57","12","52","7","22","2","2","81","51","24","8","0","117","17","182","216","8","89","3","111","6","121","84","189","91","35","1","9","40","5","38","1","13","2","1","52","31","17","6","0","120","26","151","214","4","74","5","113","6","102","82","160","105","31","1","9","29","3","27","2","7","5","2","36","22","14","5","0"
"Tottenham","2016-17","7.04","313","46","310","489","9","162","9","229","13","257","183","378","221","69","1","20","52","12","61","3","13","7","2","77","47","26","10","1","179","25","169","262","7","97","7","123","10","147","103","216","118","38","1","11","28","6","29","1","9","6","2","39","26","14","4","1","113","21","119","199","4","50","0","102","5","92","59","157","61","35","0","9","12","7","24","2","2","0","0","28","17","8","3","0"
"Manchester City","2016-17","7.01","241","50","342","462","12","150","9","251","15","216","166","322","235","75","1","16","52","7","51","6","11","7","5","68","40","27","8","0","105","17","155","192","5","77","3","91","3","111","75","134","99","42","2","7","30","3","29","2","7","2","2","38","17","15","8","0","134","21","141","227","2","65","2","106","3","110","80","162","103","31","0","9","24","6","32","2","4","1","0","38","21","12","6","0"
"Manchester United","2016-17","6.99","248","44","299","461","7","119","4","227","13","210","154","362","147","82","0","11","36","7","41","3","7","3","0","51","31","14","9","0","110","23","197","240","5","81","4","116","8","115","99","187","86","55","2","10","25","2","24","2","8","3","2","34","21","6","9","1","114","18","176","227","2","75","4","104","9","109","95","194","74","39","1","5","21","7","21","0","8","4","0","29","22","5","6","0"
"Arsenal","2016-17","6.99","187","41","338","425","7","128","6","203","12","201","162","318","157","89","2","21","45","7","55","2","12","4","4","69","38","17","17","1","135","23","180","262","3","69","4","125","8","118","95","205","86","47","0","2","24","0","17","1","5","3","0","23","14","6","6","0","99","13","152","182","10","71","1","109","6","83","72","155","85","24","0","5","17","7","14","6","9","0","1","29","20","7","2","0"
"Liverpool","2016-17","6.98","257","32","351","489","7","136","8","213","12","236","191","404","153","81","2","11","53","13","55","2","13","7","1","70","50","15","12","0","143","14","175","262","5","61","4","109","3","127","96","210","79","42","1","6","32","6","34","2","5","3","1","41","28","10","6","0","77","18","141","185","2","47","2","87","4","86","63","131","71","34","0","11","20","5","31","0","4","1","2","35","17","11","8","0"
"Everton","2016-17","6.91","198","33","271","363","7","128","4","180","6","191","131","238","174","87","3","11","44","3","41","2","12","3","4","55","25","20","13","0","121","24","191","248","8","76","4","138","9","114","84","162","130","44","0","7","23","4","24","4","4","2","3","32","18","13","3","0","98","21","108","160","4","61","2","89","4","72","66","128","60","38","1","10","16","2","14","2","10","2","0","26","11","9","8","0"
"West Ham","2016-17","6.76","230","42","227","330","9","156","4","215","11","138","146","271","132","94","2","16","24","6","24","3","16","3","1","43","20","13","13","0","101","19","120","143","9","85","3","95","4","83","62","115","77","47","1","5","18","6","19","2","6","2","2","27","18","5","6","0","91","11","147","191","0","56","2","96","4","87","66","123","87","38","1","3","17","2","20","0","1","1","2","21","13","7","1","1"
"Southampton","2016-17","6.76","210","33","307","419","0","125","6","227","9","179","144","275","178","96","1","8","27","4","29","0","7","3","2","36","20","14","4","1","108","12","135","190","2","58","5","92","6","91","72","127","93","34","1","3","28","2","23","0","7","3","2","30","17","12","3","1","93","16","116","171","2","51","1","89","3","80","56","104","75","45","1","4","14","0","12","0","5","1","2","17","8","5","5","0"
"Stoke","2016-17","6.76","161","42","222","292","1","126","6","172","9","137","116","186","152","83","4","11","21","5","24","0","9","4","4","33","17","12","7","1","85","24","119","160","0","64","4","83","8","79","66","102","83","41","2","7","14","1","14","0","5","3","2","19","12","5","4","1","90","17","109","139","1","73","3","92","6","64","60","113","59","44","0","7","17","1","17","0","6","2","1","23","12","6","7","0"
"Crystal Palace","2016-17","6.76","162","35","242","275","2","155","7","188","8","138","113","210","127","102","0","13","33","2","32","0","12","4","2","44","24","11","13","0","95","15","102","127","5","79","1","87","2","64","61","94","78","40","0","5","13","8","13","2","10","1","0","25","13","10","3","0","76","18","103","132","1","62","2","89","1","58","50","84","69","42","2","4","7","4","10","0","4","1","2","14","5","7","3","0"
"Bournemouth","2016-17","6.74","201","23","229","316","6","121","10","174","13","161","118","235","163","54","1","8","41","4","32","2","12","7","2","46","31","16","5","1","72","18","133","136","1","82","4","96","2","74","53","97","68","58","0","6","16","1","15","0","6","2","1","21","12","5","6","0","65","11","68","114","1","29","0","60","1","41","43","68","52","24","0","3","5","1","7","0","2","0","1","9","2","4","3","0"
"Middlesbrough","2016-17","6.74","150","24","177","250","5","94","2","150","2","100","101","137","145","68","1","8","17","1","14","3","7","2","1","24","7","11","8","0","85","13","109","136","4","65","2","90","1","59","58","69","93","44","1","5","12","0","7","3","5","2","0","15","5","7","5","0","93","11","94","126","4","63","5","82","7","70","46","108","70","20","0","5","13","2","9","2","5","4","0","16","14","4","2","0"
"Burnley","2016-17","6.72","179","28","185","230","5","151","6","165","3","120","107","191","134","67","0","8","23","8","19","2","12","6","0","33","23","12","4","0","84","22","113","149","8","61","1","96","3","72","51","96","69","53","1","8","15","4","11","3","12","1","0","26","11","7","9","0","84","13","83","103","0","72","5","78","1","56","46","97","56","27","0","3","10","0","6","0","2","5","0","8","10","2","1","0"
"Leicester","2016-17","6.71","183","33","217","256","17","154","6","166","6","145","122","202","146","83","2","8","29","9","28","4","10","4","2","42","23","13","10","0","95","18","123","155","2","77","2","101","5","82","53","115","64","56","1","9","16","2","13","1","11","2","0","25","8","11","7","1","63","11","96","109","2","58","1","69","0","63","38","83","40","47","0","3","12","3","11","0","6","1","0","17","7","4","7","0"
"West Bromwich Albion","2016-17","6.69","159","38","203","279","8","112","1","174","7","123","103","177","127","95","1","12","25","6","19","3","20","1","0","42","16","11","16","0","119","22","160","228","0","69","4","131","5","92","78","152","91","58","0","5","10","2","9","0","6","2","0","15","7","7","3","0","75","16","90","130","0","51","0","78","4","51","52","81","58","42","0","4","10","2","8","0","8","0","0","16","5","4","7","0"
"Swansea","2016-17","6.68","158","29","219","264","4","135","3","170","5","145","91","198","104","103","1","12","28","5","24","1","17","3","0","42","15","15","14","1","132","21","119","170","5","95","2","126","7","66","80","143","72","56","1","6","8","4","10","1","6","1","1","17","9","4","5","0","84","12","79","114","1","58","2","59","0","55","61","102","51","22","0","4","7","2","7","0","4","2","0","11","8","4","1","0"
"Watford","2016-17","6.65","190","22","210","288","3","128","3","167","4","143","112","243","102","75","2","7","28","4","25","0","11","3","1","36","22","8","9","0","99","15","118","161","2","66","3","95","4","77","60","134","47","50","1","4","19","1","14","0","7","3","1","21","14","4","6","0","91","7","92","127","1","62","0","72","0","66","52","109","55","25","1","3","9","3","11","0","4","0","0","15","8","4","3","0"
"Sunderland","2016-17","6.62","168","24","195","266","4","112","5","136","1","119","132","230","110","47","0","5","20","3","18","0","5","5","1","23","16","11","1","0","82","16","110","141","6","58","3","93","3","68","47","95","78","35","0","7","18","2","12","3","9","3","1","24","13","10","4","0","82","14","97","113","8","69","3","71","2","62","60","87","69","36","1","3","11","3","9","2","4","2","0","15","5","8","4","0"
"Hull","2016-17","6.6","162","28","207","263","13","118","3","183","10","126","88","184","142","71","0","9","23","4","16","3","14","3","1","33","17","15","4","0","84","12","116","152","3","54","3","77","1","64","71","128","59","25","0","1","13","1","11","0","1","3","1","12","8","7","0","0","80","12","97","122","7","60","0","90","7","58","41","89","64","36","0","2","5","2","4","0","5","0","0","9","4","5","0","0"
"Manchester City","2017-18","7.15","254","56","355","496","12","149","8","247","13","265","153","354","246","64","1","26","64","13","78","4","15","6","3","97","48","43","12","0","122","29","197","259","9","75","5","126","6","154","68","184","125","38","1","15","38","7","45","4","8","3","1","57","28","23","9","0","132","27","158","237","3","74","3","121","7","111","85","170","121","26","0","11","26","6","33","0","7","3","2","40","20","20","3","0"
"Liverpool","2017-18","6.99","247","44","347","495","19","121","3","229","10","233","176","306","244","85","3","17","56","9","60","9","11","2","2","80","36","34","12","0","116","29","198","257","10","72","4","105","6","147","91","188","121","34","0","10","39","5","39","0","12","3","0","51","26","18","10","0","94","13","143","189","9","51","1","90","4","88","72","140","81","29","0","5","22","4","25","1","4","1","1","30","16","11","4","0"
"Manchester United","2017-18","6.98","213","44","255","395","9","105","3","166","8","178","168","270","173","67","2","12","43","12","48","4","14","1","1","66","36","19","12","0","134","24","202","284","7","68","1","118","4","135","107","174","145","40","1","8","33","4","37","4","4","0","0","45","21","18","6","0","115","18","105","185","7","46","0","73","3","86","79","133","79","25","1","5","17","8","20","3","7","0","0","30","17","8","5","0"
"Tottenham","2017-18","6.95","267","37","319","444","19","157","3","225","10","216","182","368","174","77","4","16","44","10","48","8","12","2","4","68","31","28","10","1","98","26","150","210","2","59","3","93","5","92","89","137","94","42","1","7","26","4","28","1","7","1","1","36","19","11","7","0","110","20","139","192","10","64","3","102","5","96","71","159","75","33","2","8","21","5","24","2","6","2","0","32","16","12","5","1"
"Chelsea","2017-18","6.94","246","36","324","437","11","155","3","213","6","220","173","332","184","90","0","13","37","10","45","1","11","3","2","57","27","16","17","0","157","17","180","252","9","93","0","123","5","120","111","209","99","44","2","8","23","5","24","6","6","0","4","36","15","16","5","0","113","20","145","211","12","53","2","111","6","98","69","132","99","45","2","9","23","5","23","5","7","2","2","35","15","16","6","0"
"Arsenal","2017-18","6.92","225","42","327","447","12","130","5","198","11","234","162","319","214","60","1","14","53","6","54","0","15","4","1","69","39","21","13","0","152","23","181","248","2","104","2","123","2","132","101","192","103","61","0","8","15","6","20","0","7","2","1","27","11","5","13","0","86","9","114","128","9","69","3","79","3","59","71","105","65","39","0","3","9","4","6","3","4","3","0","13","8","6","2","0"
"Crystal Palace","2017-18","6.84","174","34","268","299","15","152","10","192","4","151","133","238","152","84","2","9","29","6","23","3","10","8","1","36","27","13","4","0","88","25","154","171","6","83","7","113","1","92","62","133","87","45","2","6","20","2","17","0","6","5","1","23","19","7","2","0","62","13","97","107","4","61","0","70","3","62","40","60","59","53","0","4","13","2","13","0","6","0","1","19","14","1","4","0"
"Burnley","2017-18","6.78","134","29","215","237","4","137","0","151","7","128","99","144","124","110","0","9","22","4","27","0","8","0","1","35","19","6","10","0","90","14","106","149","3","56","2","84","5","64","62","100","70","38","2","6","13","5","15","2","6","1","0","23","11","8","4","1","74","21","101","127","6","61","2","72","3","74","50","87","74","35","0","8","18","3","16","3","8","2","2","27","11","11","7","0"
"Leicester","2017-18","6.74","162","39","222","262","17","138","6","158","6","149","116","186","159","74","4","14","32","7","29","7","12","5","3","48","24","19","9","1","104","17","104","169","7","48","1","94","4","70","61","94","95","35","1","6","14","1","13","2","6","0","0","21","8","8","5","0","77","13","90","126","5","48","1","80","3","66","34","86","63","31","0","3","7","4","9","1","4","0","1","14","7","2","5","0"
"West Ham","2017-18","6.72","140","28","204","265","7","96","4","144","11","133","95","187","110","73","2","10","29","9","32","4","10","2","0","46","29","12","6","1","69","14","108","131","1","54","5","80","1","59","52","99","43","47","2","5","16","6","19","1","5","2","1","25","16","5","5","1","109","13","129","190","2","58","1","93","5","87","71","131","93","26","1","4","14","1","15","0","3","1","1","18","13","3","3","0"
"Newcastle United","2017-18","6.72","212","35","204","325","12","113","1","178","9","149","124","203","176","71","1","11","22","5","23","4","11","0","1","38","21","10","7","0","82","20","115","148","1","63","5","93","3","71","53","116","60","41","0","6","14","3","17","0","3","3","1","20","14","5","4","0","68","16","115","143","2","54","0","82","3","68","49","95","59","45","0","4","11","2","8","1","8","0","0","17","8","6","3","0"
"Stoke","2017-18","6.7","153","32","199","257","13","111","3","159","6","132","93","181","129","72","2","7","20","7","22","2","10","0","1","34","13","13","8","0","72","16","118","130","0","76","0","81","4","66","59","84","65","57","0","5","9","2","14","0","2","0","0","16","5","5","6","0","108","18","100","156","5","65","0","84","5","79","63","109","81","36","0","5","8","4","10","2","5","0","1","17","13","2","2","0"
"Brighton","2017-18","6.69","153","36","195","264","2","111","7","166","6","119","99","209","102","73","0","10","19","4","23","0","5","5","1","28","20","6","7","0","88","18","121","135","11","77","4","86","3","75","66","99","85","39","4","6","14","4","13","4","4","3","1","21","13","8","2","1","50","14","98","116","4","40","2","60","6","69","33","87","40","35","0","4","16","4","17","2","4","1","0","23","18","4","2","0"
"Everton","2017-18","6.67","130","25","204","250","6","95","8","152","3","121","86","197","76","84","2","8","26","8","29","2","6","5","2","37","25","8","8","1","76","19","109","131","8","63","2","79","3","66","59","95","66","41","2","4","13","3","13","1","6","0","0","20","6","11","3","0","77","16","109","144","2","54","2","85","1","62","55","116","48","37","1","4","8","4","13","0","3","0","1","16","10","3","3","0"
"Southampton","2017-18","6.67","177","36","237","322","7","118","3","192","10","145","113","229","133","88","0","8","25","3","19","2","12","3","1","33","13","16","7","0","88","15","135","162","3","69","4","108","4","70","60","136","54","46","2","6","18","2","16","1","6","3","1","23","15","4","6","1","83","6","111","136","0","61","3","66","4","76","58","120","57","22","1","2","15","2","9","0","7","3","0","16","13","4","2","0"
"Watford","2017-18","6.66","165","31","244","306","5","123","6","193","5","132","115","252","102","83","3","10","26","6","29","1","9","3","2","39","25","7","9","1","109","20","122","179","5","64","3","110","7","77","64","134","74","43","0","4","14","1","11","1","4","3","1","16","5","10","4","0","71","16","80","116","1","48","2","73","3","48","46","93","42","32","0","4","5","1","6","0","2","2","0","8","6","1","3","0"
"Bournemouth","2017-18","6.65","193","26","246","326","2","134","3","174","9","158","133","277","124","61","3","8","30","7","26","0","16","3","0","42","28","12","4","1","110","20","135","190","2","73","0","108","5","82","75","157","67","39","2","6","15","5","17","0","9","0","0","26","15","8","2","1","74","11","82","132","1","34","0","83","2","49","35","75","53","39","0","2","6","2","7","1","2","0","0","10","7","2","1","0"
"West Bromwich Albion","2017-18","6.63","146","41","191","261","5","111","1","176","4","114","88","151","128","97","2","14","15","2","14","2","14","1","0","30","13","7","10","1","86","18","111","145","5","64","1","78","4","68","69","120","60","34","1","3","11","3","10","0","6","1","0","16","13","3","1","0","61","11","96","119","5","41","3","72","2","62","34","98","33","37","0","3","10","2","10","1","1","3","1","12","9","3","3","0"
"Huddersfield","2017-18","6.61","157","22","183","250","10","100","2","143","4","109","110","183","123","54","2","5","19","1","17","2","4","2","3","23","11","8","5","1","72","30","109","129","4","77","1","93","2","65","53","76","75","58","2","12","9","0","7","1","12","1","0","20","6","5","9","1","70","14","70","105","6","42","1","55","1","55","44","84","48","22","0","4","7","0","8","1","1","1","1","10","7","2","2","0"
"Swansea","2017-18","6.59","145","27","166","232","6","99","1","135","6","103","100","180","97","59","2","8","15","4","16","0","10","1","1","26","16","7","3","1","87","8","113","145","4","58","1","88","3","54","66","99","75","32","2","1","12","1","9","1","3","1","2","13","4","6","3","1","59","9","55","87","1","35","0","57","2","35","31","60","37","25","1","5","4","1","6","0","4","0","1","10","3","4","2","1"
"Manchester City","2018-19","7.09","238","59","386","512","20","147","4","229","13","260","194","306","291","82","4","20","56","15","72","5","11","3","4","88","39","38","12","2","140","39","207","295","9","79","3","140","6","148","98","165","171","47","3","14","31","9","43","2","6","3","3","51","27","21","5","1","98","20","179","217","11","68","1","89","7","112","96","141","120","35","1","6","25","6","29","3","5","0","1","37","12","17","7","1"
"Liverpool","2018-19","7.01","198","54","323","402","24","142","7","208","12","226","141","244","244","86","1","20","61","5","53","6","20","7","3","79","32","35","19","0","126","34","176","241","13","79","3","122","8","126","88","151","137","47","1","14","37","2","38","1","11","3","2","50","20","21","12","0","72","20","147","161","11","63","4","86","4","100","53","93","107","39","0","6","24","3","15","5","9","4","1","29","12","14","7","0"
"Chelsea","2018-19","6.89","229","34","344","467","14","121","5","210","15","198","199","337","198","67","5","7","46","8","45","1","10","5","2","56","34","19","8","0","122","20","183","250","9","64","2","105","6","118","102","175","111","38","1","3","31","4","29","0","7","2","1","36","20","13","5","0","83","17","128","155","9","61","3","94","3","84","50","122","61","45","0","10","19","3","19","3","7","3","1","29","18","3","11","0"
"Tottenham","2018-19","6.86","211","49","277","366","23","144","4","206","9","189","142","282","163","92","0","17","35","14","41","5","16","4","1","62","37","15","14","0","81","23","153","188","5","60","4","94","4","97","66","144","78","34","1","6","29","5","28","2","6","4","2","36","29","10","0","1","76","9","114","133","9","51","6","80","3","71","48","102","63","34","0","2","25","4","18","1","7","5","1","26","19","8","4","0"
"Arsenal","2018-19","6.79","155","46","266","357","18","87","5","169","7","170","128","274","136","55","2","14","44","11","49","3","13","4","4","65","43","20","5","1","128","32","149","211","14","83","1","112","6","105","92","160","102","47","0","7","16","11","22","2","9","1","0","33","19","12","3","0","95","23","124","167","9","61","5","81","6","99","62","145","66","29","2","7","22","3","19","3","6","4","0","28","21","8","2","1"
"Crystal Palace","2018-19","6.78","183","30","280","332","18","132","11","206","13","148","139","235","181","76","1","6","34","8","28","2","8","10","3","38","29","14","5","0","93","28","148","175","12","80","2","114","5","86","69","150","62","53","4","5","20","2","15","3","7","2","1","25","17","4","5","1","76","21","120","136","10","66","5","78","1","85","54","104","67","46","0","7","13","5","12","2","7","4","2","21","16","4","5","0"
"Leicester","2018-19","6.78","218","36","261","351","21","136","7","198","5","184","133","267","150","96","2","9","31","8","24","8","11","5","3","43","28","11","9","0","88","21","136","153","8","81","3","97","6","88","60","112","74","56","3","8","21","2","18","0","10","3","1","28","14","7","9","1","76","13","89","126","3","48","1","72","3","62","44","94","59","25","0","5","11","1","12","0","5","0","1","17","6","6","5","0"
"West Ham","2018-19","6.77","164","39","238","290","19","127","5","170","9","157","114","209","140","89","3","14","32","5","32","3","11","5","1","46","24","16","10","1","142","15","141","215","11","70","2","120","4","99","79","163","83","50","2","2","18","3","12","6","4","1","1","22","12","7","4","0","107","14","161","217","5","57","3","105","9","80","97","162","87","29","4","4","15","4","16","1","3","3","1","20","14","6","3","0"
"Everton","2018-19","6.77","162","33","303","325","12","156","5","189","12","169","140","243","136","116","3","11","33","9","33","2","16","2","1","51","27","13","13","0","93","17","169","176","9","91","3","109","6","85","85","134","77","67","1","7","17","5","18","2","9","0","1","29","14","7","8","0","69","16","134","149","3","65","2","80","6","84","55","109","59","49","2","4","16","4","15","0","7","2","0","22","13","6","5","0"
"Wolverhampton Wanderers","2018-19","6.75","180","39","258","308","27","138","4","207","12","152","118","269","107","95","6","10","33","3","26","5","11","4","1","42","25","10","10","1","107","21","166","199","9","81","5","126","10","77","91","133","118","42","1","4","9","4","10","1","1","5","2","12","10","6","1","0","76","18","102","137","11","46","2","73","3","69","54","97","66","33","0","6","11","3","14","3","1","2","0","18","10","9","1","0"
"Manchester United","2018-19","6.74","215","43","268","361","17","136","12","171","6","225","130","315","136","73","2","14","41","10","40","4","12","9","0","56","46","14","4","1","72","14","142","133","12","76","7","91","5","82","55","116","55","56","1","2","24","3","12","4","8","5","1","24","15","8","6","0","87","11","110","133","15","58","2","93","7","66","49","119","45","42","2","5","13","1","11","2","4","2","0","17","8","6","5","0"
"Newcastle United","2018-19","6.74","178","28","240","306","12","125","3","186","10","142","118","203","155","88","0","10","29","2","29","1","10","1","1","40","17","12","12","0","114","24","120","177","6","74","1","100","3","89","69","144","73","40","1","6","12","8","19","0","6","1","1","25","16","5","4","1","48","18","83","83","5","60","1","64","2","49","36","54","56","39","0","6","13","2","13","0","7","1","0","20","10","6","5","0"
"Burnley","2018-19","6.7","107","59","194","217","9","132","2","155","7","116","89","132","127","100","1","19","22","2","26","1","14","2","2","41","18","11","13","1","102","15","151","180","9","77","2","114","7","80","74","109","96","63","0","5","18","1","17","1","5","1","0","23","11","6","7","0","72","10","130","145","11","55","1","90","6","69","53","129","56","26","1","2","19","4","17","3","4","1","1","24","17","4","4","0"
"Watford","2018-19","6.68","154","28","255","307","15","114","1","157","7","152","128","260","118","56","3","7","36","8","35","3","12","1","1","50","34","9","8","0","120","20","144","194","8","75","7","90","0","126","68","170","70","44","0","7","19","7","21","1","6","5","0","28","25","6","2","0","74","23","113","169","13","27","1","75","3","73","62","130","58","21","1","8","15","6","21","1","7","0","2","29","14","10","5","0"
"Southampton","2018-19","6.68","209","36","239","332","12","135","5","184","6","162","138","282","125","76","1","8","23","13","31","1","8","4","1","40","33","6","4","1","59","41","111","134","4","72","1","91","5","67","53","78","71","61","1","13","9","0","13","1","7","1","2","21","8","5","8","1","85","19","83","116","1","68","2","76","2","58","53","80","64","42","1","5","5","3","6","0","6","1","0","12","7","4","2","0"
"Bournemouth","2018-19","6.68","153","33","260","277","23","137","9","175","7","163","108","239","109","96","2","10","39","6","26","9","13","7","1","48","29","14","11","1","82","18","125","162","4","59","0","67","1","83","75","131","62","30","2","5","17","4","18","0","8","0","0","26","17","5","4","0","95","12","119","155","6","61","4","84","3","73","69","138","52","36","0","2","11","5","12","1","2","3","0","15","17","1","0","0"
"Cardiff","2018-19","6.62","166","43","208","241","9","163","4","179","8","126","112","196","130","87","4","12","16","5","19","0","11","3","1","30","23","6","4","0","127","19","128","195","8","70","1","121","8","83","70","153","66","53","2","5","13","3","14","2","5","0","1","21","14","1","6","0","81","19","118","144","11","61","2","84","2","81","53","123","54","40","1","8","15","3","14","5","5","2","0","24","14","6","5","1"
"Brighton","2018-19","6.61","144","32","195","226","11","128","6","174","6","108","89","176","101","92","2","11","23","1","12","4","14","5","0","30","17","8","10","0","78","16","112","120","8","74","4","103","4","53","50","100","54","52","0","7","12","0","6","3","7","3","0","16","10","4","5","0","66","16","83","106","3","54","2","71","2","55","39","76","47","40","2","4","11","1","6","1","7","2","0","14","7","4","5","0"
"Fulham","2018-19","6.56","208","29","217","338","10","103","3","192","11","146","116","243","122","87","2","7","22","4","24","2","5","2","1","31","22","4","7","0","81","24","125","125","8","95","2","103","6","68","59","116","66","45","3","7","11","2","13","0","5","2","1","18","16","2","2","0","81","10","89","143","2","33","2","71","3","63","46","90","56","34","0","2","9","1","10","0","0","2","0","10","8","3","1","0"
"Huddersfield","2018-19","6.47","170","17","214","265","13","122","1","169","6","118","114","187","124","90","0","5","11","5","10","1","9","1","1","20","6","8","7","0","90","12","102","132","6","65","1","92","6","58","54","94","64","46","0","3","4","2","6","1","1","1","1","8","2","4","3","0","80","5","112","133","7","57","0","77","0","60","60","93","60","44","0","2","7","3","4","0","8","0","0","12","4","4","4","0"
